34899223,[email],112233,Karen,Simari,Paz1300,154645567,OSDE
32889990,[email],445566,Carolina,Levy,Alem1200,154637788,SwissMedical
34555666,[email],3245,Maria,Perez,Garibaldi330,154687966,Galeno
<<<<<<< HEAD
30999283,[email],4567,Juan,Martinez,Rodriguez1080,154589433,Particular
=======
30999283,[email],4567,Juan,Martinez,Rodriguez1080,154589433,Particular
123,[email],123,wa,wa,13123,12,14fsad
124,[email],111,lu,asd,ag,34565,fdgs
2256355,[email],112233,Karen,ksdhf,sarmiento,5311+6,ksdfoids
>>>>>>> c2ce0f4... h
